id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
295,0.00010000,0.00002938,0.00018952,0.000190779220779,knapsack,1,0,2,0.00051639,330,329,2259
296,0.00050000,0.00005182,0.00030366,0.000306627218935,bnb,2,0,1,,329,327,3542
297,0.00050000,0.00005162,0.00030249,0.000305443786982,bnb,2,0,1,,327,326,3528
298,0.00010000,0.00003371,0.00021747,0.000218896103896,cg,1,0,2,0.00363204,326,325,2778
299,0.00200000,0.00003641,0.00023485,0.000236428571429,cg,1,0,2,0.00164421,325,325,2953
300,0.00010000,0.00003505,0.00024062,0.000315765765766,bnb,1,0,1,,325,324,2205
301,0.00050000,0.00003672,0.00023689,0.000238441558442,cg,1,0,2,0.45003326,324,323,2973
302,0.00010000,0.00003566,0.00027828,0.000321261261261,bnb,1,0,1,,323,322,2063
303,0.00050000,0.00004348,0.00025464,0.000257278106509,bnb,2,0,1,,322,320,2972
304,0.00050000,0.00003174,0.00020476,0.000206103896104,cg,1,0,2,0.00158541,320,320,2413
305,0.00010000,0.00003021,0.00019484,0.000196168831169,cg,1,0,2,0.00132723,320,320,2313
306,0.00010000,0.00004362,0.00028137,0.000283246753247,cg,1,0,2,0.00776655,320,319,3208
307,0.00050000,0.00004458,0.00026183,0.000263786982249,bnb,2,0,1,,319,317,3044
308,0.00010000,0.00004408,0.00026937,0.000397117117117,bnb,1,0,1,,317,316,2953
309,0.00010000,0.00004559,0.00030140,0.000410720720721,bnb,1,0,1,,316,315,2931
310,0.00010000,0.00004566,0.00026975,0.000411351351351,bnb,1,0,1,,315,315,3109
311,0.00050000,0.00002875,0.00018542,0.000186688311688,cg,1,0,2,0.00828132,315,314,2454
312,0.00200000,0.00000912,0.00005882,0.0000592207792208,cg,1,0,2,0.00672218,314,313,1175
313,0.00010000,0.00001095,0.00008369,0.0000986486486486,bnb,1,0,1,,313,312,643
314,0.00010000,0.00003200,0.00020642,0.000207792207792,cg,1,0,2,0.29420794,312,311,2666
315,0.00010000,0.00002823,0.00018212,0.000183311688312,knapsack,1,0,2,0.00053315,311,310,2421
316,0.00010000,0.00001772,0.00015024,0.000159639639640,bnb,1,0,1,,310,309,960
317,0.00050000,0.00001149,0.00006139,0.0000679881656805,bnb,2,0,1,,309,307,817
318,0.00200000,0.00000726,0.00004678,0.0000471428571429,cg,1,0,2,0.01145388,307,306,1054
319,0.00010000,0.00001097,0.00006649,0.0000988288288288,bnb,1,0,1,,306,305,737
320,0.00010000,0.00002603,0.00016792,0.000169025974026,knapsack,1,0,2,0.00053729,305,304,2277
321,0.00010000,0.00002135,0.00013774,0.000138636363636,knapsack,1,0,2,0.00054339,304,304,1972
322,0.00010000,0.00002276,0.00014680,0.000147792207792,cg,1,0,2,0.01028019,304,303,2064
323,0.00010000,0.00002906,0.00018742,0.000188701298701,knapsack,1,0,2,0.00053575,303,303,2474
324,0.00010000,0.00001995,0.00012868,0.000129545454545,cg,1,0,2,0.00134271,303,303,1881
325,0.00050000,0.00001098,0.00007082,0.0000712987012987,cg,1,0,2,0.00100077,303,302,1082
326,0.00010000,0.00002074,0.00013378,0.000134675324675,knapsack,1,0,2,0.00054786,302,301,1932
327,0.00010000,0.00004587,0.00027451,0.000413243243243,bnb,1,0,1,,301,300,3104
328,0.00010000,0.00003563,0.00022984,0.000231363636364,knapsack,1,0,2,0.00053440,300,299,2903
329,0.00050000,0.00003019,0.00019472,0.000196038961039,cg,1,0,2,0.00162892,299,299,2548
330,0.00010000,0.00003096,0.00019969,0.000201038961039,cg,1,0,2,0.00559859,299,298,2598
331,0.00010000,0.00003895,0.00025126,0.000252922077922,knapsack,1,0,2,0.00053670,298,298,2883
332,0.00010000,0.00003586,0.00023130,0.000232857142857,cg,1,0,2,0.00932095,298,297,2917
333,0.00010000,0.00001588,0.00010241,0.000103116883117,knapsack,1,0,2,0.00050038,297,296,1615
334,0.00050000,0.00001483,0.00009562,0.0000962987012987,cg,1,0,2,0.00164897,296,296,1547
335,0.00010000,0.00000625,0.00005459,0.0000563063063063,bnb,1,0,1,,296,296,330
336,0.00010000,0.00000496,0.00003196,0.0000322077922078,cg,1,0,2,0.00948834,296,295,904
337,0.00010000,0.00001113,0.00007281,0.000100270270270,bnb,1,0,1,,295,294,719
338,0.00200000,0.00001451,0.00009360,0.0000942207792208,cg,1,0,2,0.00824919,294,293,1526
339,0.00010000,0.00000243,0.00001852,0.0000218918918919,bnb,1,0,1,,293,292,142
340,0.00010000,0.00000590,0.00003803,0.0000383116883117,knapsack,1,0,2,0.00050070,292,291,965
341,0.00050000,0.00001503,0.00009695,0.0000975974025974,cg,1,0,2,0.00165629,291,290,1560
342,0.00050000,0.00001810,0.00011671,0.000117532467532,cg,1,0,2,0.00165457,290,289,1759
343,0.00010000,0.00002002,0.00012915,0.00013000,knapsack,1,0,2,0.00055582,289,289,1886
344,0.00050000,0.00001979,0.00012765,0.000128506493506,cg,1,0,2,0.00065426,289,288,1870
345,0.00050000,0.00000545,0.00004744,0.0000490990990991,bnb,1,0,1,,288,287,288
346,0.00050000,0.00000506,0.00004432,0.0000455855855856,bnb,1,0,1,,287,287,266
347,0.00010000,0.00001227,0.00007913,0.0000796753246753,knapsack,1,0,2,0.00050041,287,287,1380
348,0.00010000,0.00001138,0.00007336,0.0000738961038961,knapsack,1,0,2,0.00050207,287,286,1322
349,0.00010000,0.00002265,0.00014609,0.000147077922078,cg,1,0,2,0.00055827,286,285,2057
350,0.00010000,0.00002544,0.00016412,0.000165194805195,cg,1,0,2,0.00055577,285,284,2238
351,0.00010000,0.00002271,0.00014649,0.000147467532468,cg,1,0,2,0.00056049,284,283,2060
352,0.00010000,0.00000973,0.00006275,0.0000631818181818,knapsack,1,0,2,0.00050010,283,282,1214
353,0.00010000,0.00000303,0.00001952,0.0000196753246753,knapsack,1,0,2,0.00050592,282,281,778
354,0.00050000,0.00000433,0.00003105,0.0000390090090090,bnb,1,0,1,,281,280,265
355,0.00010000,0.00000690,0.00004446,0.0000448051948052,knapsack,1,0,2,0.00050397,280,279,1030
356,0.00010000,0.00000450,0.00002902,0.0000292207792208,knapsack,1,0,2,0.00051507,279,278,874
357,0.00010000,0.00000314,0.00002020,0.0000203896103896,cg,1,0,2,0.00058101,278,277,785
358,0.00010000,0.00000287,0.00001851,0.0000186363636364,cg,1,0,2,0.00058236,277,277,768
359,0.00050000,0.00000164,0.00001308,0.0000147747747748,bnb,1,0,1,,277,276,93
360,0.01000000,0.00000155,0.00001000,0.0000100649350649,srd,1,0,2,0.00093684,276,275,681
361,0.00010000,0.00000305,0.00001966,0.0000198051948052,cg,1,0,2,0.00058741,275,274,780
362,0.00010000,0.00000599,0.00003861,0.0000388961038961,cg,1,0,2,0.00058571,274,273,971
363,0.00050000,0.00000507,0.00003963,0.0000456756756757,bnb,1,0,1,,273,272,292
364,0.00050000,0.00000260,0.00002226,0.0000234234234234,bnb,1,0,1,,272,271,139
365,0.00050000,0.00000334,0.00002522,0.0000300900900901,bnb,1,0,1,,271,270,197
366,0.00010000,0.00000268,0.00001723,0.0000174025974026,cg,1,0,2,0.00059093,270,269,755
367,0.00010000,0.00000156,0.00001003,0.0000101298701299,cg,1,0,2,0.00059992,269,268,683
368,0.00050000,0.00001309,0.00005603,0.0000579203539823,bnb,3,0,1,,268,265,1006
369,0.00010000,0.00001062,0.00006851,0.0000689610389610,cg,1,0,2,0.00059148,265,264,1273
370,0.00010000,0.00001879,0.00012119,0.000122012987013,cg,1,0,2,0.00058401,264,263,1805
371,0.00010000,0.00003055,0.00019706,0.000198376623377,cg,1,0,2,0.00057506,263,262,2571
372,0.00050000,0.00003433,0.00017336,0.000174263959391,cg,1,0,3,0.00073335,262,261,2332
373,0.00010000,0.00001360,0.00008770,0.0000883116883117,cg,1,0,2,0.00059558,261,260,1467
374,0.00050000,0.00000282,0.00001770,0.0000254054054054,bnb,1,0,1,,260,260,186
375,0.00050000,0.00000549,0.00004400,0.0000494594594595,bnb,1,0,1,,260,259,311
376,0.00010000,0.00002540,0.00012826,0.000128934010152,cg,1,0,3,0.00050553,259,258,1876
377,0.00010000,0.00004627,0.00016289,0.000163498233216,knapsack,1,0,5,0.00050703,258,257,2226
378,0.00010000,0.00003828,0.00013476,0.000135265017668,knapsack,1,0,5,0.00050582,257,256,1942
379,0.00050000,0.00002010,0.00008340,0.00008375000,knapsack,1,0,4,0.00076180,256,255,1423
380,0.00050000,0.00003083,0.00010853,0.000108939929329,knapsack,1,0,5,0.00084458,255,254,1677
381,0.00010000,0.00007300,0.00010224,0.000102384291725,cg,1,0,15,0.00050446,254,253,1327
382,0.00010000,0.00005240,0.00006921,0.0000693121693122,cg,1,0,16,0.00050304,253,252,1280
383,0.00010000,0.00001638,0.00007724,0.0000772641509434,cg,2,0,2,0.00058657,252,250,1523
384,0.00050000,0.00003384,0.00012532,0.000125799256506,cg,3,0,2,0.00087627,250,247,3014
385,0.00200000,0.00004970,0.00004514,0.0000451818181818,knapsack,1,0,24,0.00194157,247,246,751
386,0.00050000,0.00004011,0.00003643,0.0000364636363636,knapsack,1,0,24,0.00086577,246,245,663
387,0.00010000,0.00002196,0.00002075,0.0000207757805109,knapsack,1,0,23,0.00050108,245,244,538
388,0.00200000,0.00002507,0.00002256,0.0000225652565257,knapsack,1,0,24,0.00148821,244,267,579
389,0.00010000,0.00001050,0.00006772,0.0000681818181818,knapsack,1,0,2,0.00050652,267,267,1012
390,0.00010000,0.00001924,0.00012407,0.000124935064935,knapsack,1,0,2,0.00051634,267,266,1834
391,0.00010000,0.00001381,0.00008907,0.0000896753246753,knapsack,1,0,2,0.00054121,266,265,1481
392,0.00010000,0.00001540,0.00009935,0.00010000,cg,1,0,2,0.00056022,265,265,1206
393,0.00010000,0.00001928,0.00012437,0.000125194805195,knapsack,1,0,2,0.00055690,265,264,1458
394,0.00010000,0.00001966,0.00012680,0.000127662337662,cg,1,0,2,0.00056349,264,263,1552
395,0.00050000,0.00001513,0.00010084,0.000136306306306,bnb,1,0,1,,263,262,968
396,0.00010000,0.00001380,0.00008902,0.0000896103896104,cg,1,0,2,0.00059569,262,262,1194
397,0.00050000,0.00001639,0.00012828,0.000147657657658,bnb,1,0,1,,262,261,946
398,0.00010000,0.00002261,0.00014582,0.000146818181818,cg,1,0,2,0.00059005,261,260,1801
399,0.00010000,0.00002454,0.00015826,0.000159350649351,cg,1,0,2,0.00059021,260,260,1869
400,0.00010000,0.00002951,0.00019033,0.000191623376623,cg,1,0,2,0.00058948,260,260,2250
401,0.00010000,0.00002278,0.00014693,0.000147922077922,cg,1,0,2,0.00059916,260,259,1802
402,0.00050000,0.00001719,0.00011084,0.000111623376623,cg,1,0,2,0.00112702,259,259,1437
403,0.00050000,0.00001590,0.00010256,0.000103246753247,cg,1,0,2,0.00097231,259,258,1354
404,0.00010000,0.00003551,0.00022907,0.000230584415584,cg,1,0,2,0.00058852,258,257,2697
405,0.00010000,0.00003586,0.00023134,0.000232857142857,cg,1,0,2,0.00058826,257,257,2719
406,0.00010000,0.00004286,0.00027646,0.000278311688312,cg,1,0,2,0.00058255,257,257,3195
407,0.00050000,0.00004278,0.00027594,0.000277792207792,cg,1,0,2,0.00104263,257,257,3190
408,0.00050000,0.00004489,0.00029066,0.000404414414414,bnb,1,0,1,,257,256,2919
409,0.00050000,0.00003781,0.00024393,0.000245519480519,cg,1,0,2,0.00078942,256,255,2866
410,0.00010000,0.00004761,0.00014559,0.000146042944785,cg,1,0,6,0.00050633,255,254,1874
411,0.00200000,0.00004583,0.00012384,0.000124200542005,cg,1,0,7,0.00228747,254,253,1654
412,0.00010000,0.00012438,0.00015547,0.000155669586984,cg,1,0,17,0.00050677,253,253,1973
413,0.00010000,0.00011912,0.00018967,0.000189984051037,knapsack,1,0,13,0.00050822,253,253,2319
414,0.00010000,0.00008623,0.00015909,0.000159390018484,cg,1,0,11,0.00050695,253,252,1990
415,0.00050000,0.00010268,0.00012835,0.000128510638298,cg,1,0,17,0.00064331,252,252,1711
416,0.00050000,0.00009588,0.00011373,0.000113871733967,cg,1,0,18,0.00089982,252,252,1494
417,0.00010000,0.00001360,0.00008769,0.0000883116883117,cg,1,0,2,0.00061332,252,251,1231
418,0.00010000,0.00003170,0.00014952,0.000149528301887,cg,2,0,2,0.00095518,251,249,2761
419,0.00050000,0.00016982,0.00019167,0.000191887005650,knapsack,1,0,19,0.00066680,249,249,2319
420,0.00010000,0.00015743,0.00018674,0.000186971496437,cg,1,0,18,0.00050804,249,266,2301
421,0.00010000,0.00002792,0.00018010,0.000181298701299,knapsack,1,0,2,0.00050497,266,265,2234
422,0.00010000,0.00001648,0.00010631,0.000107012987013,knapsack,1,0,2,0.00050076,265,265,1540
423,0.00010000,0.00000484,0.00003117,0.0000314285714286,knapsack,1,0,2,0.00051749,265,265,714
424,0.00050000,0.00000804,0.00006041,0.0000724324324324,bnb,1,0,1,,265,265,477
425,0.01000000,0.00002071,0.00013357,0.000134480519481,cg,1,0,2,0.00382289,265,265,1748
426,0.00010000,0.00002193,0.00014143,0.000142402597403,knapsack,1,0,2,0.00052435,265,265,1828
427,0.00050000,0.00002136,0.00014149,0.000192432432432,bnb,1,0,1,,265,265,1371
428,0.00010000,0.00001859,0.00011992,0.000120714285714,cg,1,0,2,0.00088218,265,265,1626
429,0.00050000,0.00002187,0.00014773,0.000197027027027,bnb,1,0,1,,265,264,1389
430,0.00010000,0.00001018,0.00006563,0.0000661038961039,knapsack,1,0,2,0.00055293,264,264,1129
431,0.00010000,0.00001109,0.00007151,0.0000720129870130,cg,1,0,2,0.00059792,264,264,1188
432,0.00010000,0.00002521,0.00016263,0.000163701298701,cg,1,0,2,0.00059300,264,264,2109
433,0.00010000,0.00002689,0.00017343,0.000174610389610,cg,1,0,2,0.00059276,264,264,2217
434,0.00200000,0.00007922,0.00032870,0.000330083333333,cg,1,0,4,0.00195917,264,264,3786
435,0.00010000,0.00006260,0.00055553,0.000563963963964,bnb,1,0,1,,264,264,3260
436,0.00010000,0.00007905,0.00070362,0.000712162162162,bnb,1,0,1,,264,264,4105
437,0.00050000,0.00007405,0.00065257,0.000667117117117,bnb,1,0,1,,265,264,3881
438,0.01000000,0.00031098,0.00066733,0.000667339055794,knapsack,1,0,9,0.00810040,264,264,7806
439,0.00010000,0.00007665,0.00068429,0.000690540540541,bnb,1,0,1,,264,263,3969
440,0.00010000,0.00008358,0.00074619,0.000752972972973,bnb,1,0,1,,263,263,4328
441,0.00010000,0.00008936,0.00079478,0.000805045045045,bnb,1,0,1,,263,262,4644
442,0.00050000,0.00009163,0.00079191,0.000825495495495,bnb,1,0,1,,262,262,4886
443,0.00010000,0.00007954,0.00070964,0.000716576576577,bnb,1,0,1,,262,262,4121
444,0.00010000,0.00005523,0.00048360,0.000497567567568,bnb,1,0,1,,262,262,2911
445,0.00010000,0.00005262,0.00042450,0.000474054054054,bnb,1,0,1,,262,262,2969
446,0.00200000,0.00013661,0.00048099,0.000482720848057,cg,1,0,5,0.00376074,262,262,5273
447,0.00010000,0.00007068,0.00062554,0.000636756756757,bnb,1,0,1,,262,261,3690
448,0.01000000,0.00008848,0.00051051,0.000523550295858,bnb,2,0,1,,261,259,6091
449,0.00010000,0.00005523,0.00046503,0.000497567567568,bnb,1,0,1,,259,259,3011
450,0.00010000,0.00002060,0.00013289,0.000133766233766,knapsack,1,0,2,0.00053366,259,259,1807
451,0.00050000,0.00001900,0.00012252,0.000123376623377,cg,1,0,2,0.00082371,259,259,1702
452,0.00010000,0.00002404,0.00015505,0.000156103896104,cg,1,0,2,0.00059804,259,259,2079
453,0.00010000,0.00002505,0.00016158,0.000162662337662,cg,1,0,2,0.00060300,259,259,2097
454,0.00010000,0.00001934,0.00012474,0.000125584415584,cg,1,0,2,0.00060939,259,259,1725
455,0.00050000,0.00001375,0.00008870,0.0000892857142857,cg,1,0,2,0.00111517,259,259,1361
456,0.00050000,0.00001785,0.00011512,0.000115909090909,cg,1,0,2,0.00113112,259,258,1546
457,0.00050000,0.00000426,0.00001878,0.0000383783783784,bnb,1,0,1,,258,258,324
458,0.00010000,0.00000879,0.00005665,0.0000570779220779,cg,1,0,2,0.00063109,258,258,955
459,0.00010000,0.00002360,0.00015225,0.000153246753247,cg,1,0,2,0.00062018,258,258,1921
460,0.00010000,0.00002458,0.00015856,0.000159610389610,cg,1,0,2,0.00062160,258,258,1984
461,0.00010000,0.00002655,0.00017125,0.000172402597403,cg,1,0,2,0.00062048,258,257,2113
462,0.00010000,0.00002013,0.00012983,0.000130714285714,cg,1,0,2,0.00095659,257,257,1680
463,0.00200000,0.00000393,0.00001720,0.0000173893805310,bnb,3,0,1,,257,255,300
464,0.00200000,0.00000464,0.00002030,0.0000205309734513,bnb,3,0,1,,255,253,354
465,0.00010000,0.00000315,0.00002030,0.0000204545454545,cg,1,0,2,0.00083369,253,252,573
466,0.00010000,0.00001585,0.00008003,0.0000804568527919,cg,1,0,3,0.00050348,252,251,1154
467,0.00010000,0.00003236,0.00016340,0.000164263959391,cg,1,0,3,0.00050704,251,250,1780
468,0.00010000,0.00002742,0.00017686,0.000178051948052,cg,1,0,2,0.00206786,250,250,1916
469,0.00010000,0.00002221,0.00014328,0.000144220779221,cg,1,0,2,0.00207378,250,250,1718
470,0.00010000,0.00002316,0.00014940,0.000150389610390,cg,1,0,2,0.00207442,250,249,1779
471,0.00010000,0.00001680,0.00010834,0.000109090909091,cg,1,0,2,0.00212153,249,249,1364
472,0.00050000,0.00000592,0.00004905,0.0000533333333333,bnb,1,0,1,,249,249,327
473,0.00050000,0.00001507,0.00009216,0.000135765765766,bnb,1,0,1,,249,249,1009
474,0.00050000,0.00002186,0.00014099,0.000141948051948,cg,1,0,2,0.00172050,249,250,1694
475,0.00050000,0.00003026,0.00025472,0.000272612612613,bnb,1,0,1,,250,250,1650
476,0.00010000,0.00004337,0.00027980,0.000281623376623,cg,1,0,2,0.00058998,250,249,3112
477,0.00010000,0.00004160,0.00026838,0.000270129870130,cg,1,0,2,0.00078318,249,248,2997
478,0.00010000,0.00003011,0.00019422,0.000195519480519,cg,1,0,2,0.00211764,248,249,2249
479,0.01000000,0.00001509,0.00009735,0.0000979870129870,cg,1,0,2,0.00347779,249,252,1253
480,0.00010000,0.00002731,0.00017613,0.000177337662338,knapsack,1,0,2,0.00074672,252,253,2049
481,0.00010000,0.00003446,0.00022229,0.000223766233766,knapsack,1,0,2,0.00061226,253,256,2375
482,0.00010000,0.00010661,0.00068776,0.000692272727273,knapsack,1,0,2,0.00080212,256,258,7077
483,0.00010000,0.00014674,0.00094667,0.000952857142857,knapsack,1,0,2,0.00051506,258,261,9698
484,0.00010000,0.00014187,0.00091527,0.000921233766234,knapsack,1,0,2,0.00060271,261,274,9381
485,0.00010000,0.00011088,0.00071535,0.00072000,knapsack,1,0,2,0.00083565,274,288,7544
486,0.00200000,0.00028972,0.00062170,0.000621716738197,knapsack,1,0,9,0.00270842,288,288,7229
487,0.00010000,0.00006860,0.00044257,0.000445454545455,knapsack,1,0,2,0.00074848,288,288,4798
488,0.00010000,0.00005924,0.00038217,0.000384675324675,knapsack,1,0,2,0.00071703,288,310,4188
489,0.00050000,0.00005577,0.00048856,0.000502432432432,bnb,1,0,1,,310,332,2938
490,0.00010000,0.00010450,0.00067417,0.000678571428571,knapsack,1,0,2,0.00066127,332,353,6946
491,0.00010000,0.00013167,0.00084945,0.000855000,knapsack,1,0,2,0.00092170,353,353,8716
492,0.00010000,0.00009813,0.00063306,0.000637207792208,knapsack,1,0,2,0.00174344,353,353,6664
493,0.00010000,0.00011023,0.00071116,0.000715779220779,knapsack,1,0,2,0.00232196,353,353,7301
494,0.00010000,0.00023250,0.00096470,0.00096875000,knapsack,1,0,4,0.00054152,353,353,9863
495,0.00050000,0.00025040,0.00103899,0.00104333333333,knapsack,1,0,4,0.00067809,353,353,10613
496,0.00010000,0.00028345,0.00117614,0.00118104166667,knapsack,1,0,4,0.00055061,353,353,11998
497,0.00010000,0.00034709,0.00138281,0.00138282868526,knapsack,1,0,4,0.00055951,353,352,15469
498,0.00010000,0.00034993,0.00139412,0.00139414342629,knapsack,1,0,4,0.00055997,352,355,15803
499,0.00050000,0.00015483,0.00136457,0.00139486486486,bnb,1,0,1,,355,355,8114
500,0.00010000,0.00022676,0.00146292,0.00147246753247,cg,1,0,2,0.00170850,355,354,15103
501,0.00010000,0.00025462,0.00164267,0.00165337662338,cg,1,0,2,0.00183842,354,354,16919
502,0.00010000,0.00028192,0.00181882,0.00183064935065,cg,1,0,2,0.00182193,354,354,18512
503,0.00050000,0.00021691,0.00191922,0.00195414414414,bnb,1,0,1,,354,354,11327
504,0.00010000,0.00031034,0.00200214,0.00201519480519,cg,1,0,2,0.00183490,354,354,20364
505,0.00010000,0.00027553,0.00177757,0.00178915584416,cg,1,0,2,0.00188012,354,354,18095
506,0.00200000,0.00021688,0.00139922,0.00140831168831,cg,1,0,2,0.00863119,354,354,14274
507,0.00010000,0.00014827,0.00095656,0.000962792207792,cg,1,0,2,0.00072404,354,354,9804
508,0.00050000,0.00007506,0.00065157,0.000676216216216,bnb,1,0,1,,354,354,3987
509,0.01000000,0.00026973,0.00065309,0.000654684466019,knapsack,1,0,8,0.00325638,354,354,6738
510,0.00050000,0.00008101,0.00072300,0.000729819819820,bnb,1,0,1,,354,354,4196
511,0.00050000,0.00009005,0.00080164,0.000811261261261,bnb,1,0,1,,354,354,4676
512,0.00010000,0.00011337,0.00073138,0.000736168831169,cg,1,0,2,0.00082926,354,353,7524
513,0.00200000,0.00024866,0.00065435,0.000654368421053,knapsack,1,0,7,0.00231070,353,353,7400
514,0.00010000,0.00010149,0.00065471,0.000659025974026,knapsack,1,0,2,0.00058793,353,354,6750
515,0.00010000,0.00010330,0.00066640,0.000670779220779,cg,1,0,2,0.00092372,354,358,6861
516,0.00010000,0.00009612,0.00062011,0.000624155844156,knapsack,1,0,2,0.00086202,358,363,6393
517,0.00010000,0.00018518,0.00048731,0.000487315789474,knapsack,1,0,7,0.00052100,363,378,5539
518,0.00050000,0.00003440,0.00027899,0.000309909909910,bnb,1,0,1,,378,389,1933
519,0.00010000,0.00001902,0.00012266,0.000123506493506,knapsack,1,0,2,0.00107800,389,398,1607
520,0.00050000,0.00001634,0.00009406,0.000147207207207,bnb,1,0,1,,398,413,1126
521,0.00010000,0.00001610,0.00010384,0.000104545454545,knapsack,1,0,2,0.00088729,413,429,1417
522,0.00010000,0.00003191,0.00020585,0.000207207792208,knapsack,1,0,2,0.00076791,429,429,2447
523,0.00050000,0.00003575,0.00020796,0.000322072072072,bnb,1,0,1,,429,429,2452
524,0.00010000,0.00003075,0.00019833,0.000199675324675,cg,1,0,2,0.00082443,429,446,2371
525,0.00010000,0.00003864,0.00018224,0.000182264150943,cg,2,0,2,0.00086184,446,445,3265
526,0.00050000,0.00003614,0.00017047,0.000170471698113,cg,2,0,2,0.00050097,445,444,2924
527,0.00010000,0.00001054,0.00006798,0.0000684415584416,knapsack,1,0,2,0.00050278,444,444,900
528,0.00200000,0.00003819,0.00014144,0.000141970260223,cg,3,0,2,0.01211570,444,441,3284
529,0.00010000,0.00007706,0.00036348,0.000363490566038,cg,2,0,2,0.00082440,441,440,5993
530,0.00010000,0.00005633,0.00036338,0.000365779220779,cg,1,0,2,0.00366656,440,440,4038
531,0.00010000,0.00007648,0.00036072,0.000360754716981,cg,2,0,2,0.00082956,440,438,5950
532,0.00010000,0.00008504,0.00040110,0.000401132075472,cg,2,0,2,0.00082546,438,437,6591
533,0.00050000,0.00004121,0.00036210,0.000371261261261,bnb,1,0,1,,437,436,2165
534,0.00050000,0.00003729,0.00030971,0.000335945945946,bnb,1,0,1,,436,436,2056
535,0.01000000,0.00008507,0.00020597,0.000206480582524,knapsack,1,0,8,0.00519807,436,436,2217
536,0.00010000,0.00004304,0.00027764,0.000279480519481,knapsack,1,0,2,0.00073914,436,436,2941
537,0.00010000,0.00006346,0.00029932,0.000299339622642,cg,2,0,2,0.00086055,436,435,4898
538,0.00010000,0.00006059,0.00028579,0.000285801886792,cg,2,0,2,0.00090715,435,436,4681
539,0.00010000,0.00003100,0.00019998,0.000201298701299,knapsack,1,0,2,0.00072198,436,435,2281
540,0.00010000,0.00002371,0.00015291,0.000153961038961,knapsack,1,0,2,0.00183546,435,434,1770
541,0.00010000,0.00002075,0.00013387,0.000134740259740,knapsack,1,0,2,0.00058647,434,433,1578
542,0.00010000,0.00003443,0.00016239,0.000162405660377,cg,2,0,2,0.00096636,433,439,2808
543,0.00010000,0.00003636,0.00023453,0.000236103896104,knapsack,1,0,2,0.00796404,439,438,2595
544,0.00050000,0.00005582,0.00040774,0.000502882882883,bnb,1,0,1,,438,437,3380
545,0.00050000,0.00005690,0.00044254,0.000512612612613,bnb,1,0,1,,437,436,3300
546,0.00010000,0.00009354,0.00044118,0.000441226415094,cg,2,0,2,0.00092470,436,434,7241
547,0.00010000,0.00008198,0.00038668,0.000386698113208,cg,2,0,2,0.00093850,434,432,6350
548,0.00050000,0.00007884,0.00029199,0.000293085501859,cg,3,0,2,0.00101165,432,429,6539
549,0.00010000,0.00004490,0.00021177,0.000211792452830,cg,2,0,2,0.00097908,429,427,3570
550,0.00010000,0.00004788,0.00022582,0.000225849056604,cg,2,0,2,0.00101703,427,429,3793
551,0.00010000,0.00003923,0.00025307,0.000254740259740,knapsack,1,0,2,0.00079186,429,428,2758
552,0.00010000,0.00005282,0.00034076,0.000342987012987,knapsack,1,0,2,0.00360792,428,427,3627
553,0.00010000,0.00007355,0.00034690,0.000346933962264,cg,2,0,2,0.00099617,427,425,5779
554,0.00050000,0.00006353,0.00029965,0.000299669811321,cg,2,0,2,0.00061045,425,424,5026
555,0.01000000,0.00010162,0.00024603,0.000246650485437,knapsack,1,0,8,0.00351206,424,424,2746
556,0.00050000,0.00003366,0.00024378,0.000303243243243,bnb,1,0,1,,424,424,2049
557,0.01000000,0.00015203,0.00036809,0.000369004854369,knapsack,1,0,8,0.00177431,424,424,3987
558,0.00010000,0.00007367,0.00047524,0.000478376623377,knapsack,1,0,2,0.00065004,424,424,5070
559,0.00010000,0.00012184,0.00057467,0.000574716981132,cg,2,0,2,0.00095435,424,423,9409
560,0.00010000,0.00009517,0.00061398,0.000617987012987,cg,1,0,2,0.00092000,423,423,6530
561,0.00050000,0.00008852,0.00069191,0.000797477477477,bnb,1,0,1,,423,422,5115
562,0.00200000,0.00017836,0.00061962,0.000628028169014,bnb,4,0,1,,422,419,14490
563,0.00010000,0.00014387,0.00067863,0.000678632075472,cg,2,0,2,0.00093582,419,418,11176
564,0.00010000,0.00017746,0.00083707,0.000837075471698,cg,2,0,2,0.00090495,418,417,13695
565,0.00010000,0.00022978,0.00108383,0.00108386792453,cg,2,0,2,0.00085598,417,416,17459
566,0.01000000,0.00044691,0.00108210,0.00108473300971,knapsack,1,0,8,0.00536144,416,416,11155
567,0.00010000,0.00016934,0.00109247,0.00109961038961,cg,1,0,2,0.00068725,416,415,11259
568,0.00200000,0.00029335,0.00098091,0.00103292253521,bnb,4,0,1,,415,411,24038
569,0.00010000,0.00017825,0.00084080,0.000840801886792,cg,2,0,2,0.00091536,411,410,13582
570,0.00010000,0.00012131,0.00078260,0.000787727272727,cg,1,0,2,0.00061238,410,411,8118
571,0.00050000,0.00018744,0.00120929,0.00121714285714,knapsack,1,0,2,0.00801418,411,412,12426
572,0.00200000,0.00020585,0.00132801,0.00133668831169,knapsack,1,0,2,0.00743494,412,412,13626
573,0.00010000,0.00023059,0.00148765,0.00149733766234,cg,1,0,2,0.00173727,412,412,15409
574,0.00050000,0.00023182,0.00149560,0.00150532467532,cg,1,0,2,0.00134196,412,412,15319
